,STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE,CensusTract
0,55,001,950100,2973,+44.204591,-089.794521,55001950100
1,55,001,950201,1379,+44.002663,-089.871206,55001950201
2,55,001,950202,2674,+44.085508,-089.812851,55001950202
3,55,001,950400,4767,+43.957111,-089.799668,55001950400
4,55,001,950501,1469,+43.898427,-089.907775,55001950501
5,55,001,950502,4112,+43.836332,-089.719305,55001950502
6,55,001,950700,3501,+43.721645,-089.711395,55001950700
7,55,003,940000,1867,+46.542445,-090.682170,55003940000
8,55,003,950300,2696,+46.581226,-090.882584,55003950300
9,55,003,950400,2410,+46.579521,-090.898565,55003950400
10,55,003,950500,2201,+46.448232,-090.843027,55003950500
11,55,003,950600,1391,+46.300193,-090.655994,55003950600
12,55,003,950700,2206,+46.071691,-090.532492,55003950700
13,55,003,950800,3386,+46.608755,-090.857826,55003950800
14,55,003,990000,0,+47.129128,-090.184655,55003990000
15,55,005,000100,3829,+45.591106,-091.760775,55005000100
16,55,005,000200,3933,+45.549028,-092.044701,55005000200
17,55,005,000300,4215,+45.431974,-092.053217,55005000300
18,55,005,000400,5465,+45.425097,-091.846456,55005000400
19,55,005,000500,4242,+45.501231,-091.747993,55005000500
20,55,005,000600,6182,+45.495048,-091.724756,55005000600
21,55,005,000800,5435,+45.437949,-091.708134,55005000800
22,55,005,000900,5123,+45.291566,-091.952168,55005000900
23,55,005,001001,1874,+45.297879,-091.715930,55005001001
24,55,005,001002,5572,+45.326848,-091.646675,55005001002
25,55,007,960100,2713,+46.843971,-090.847872,55007960100
26,55,007,960200,1679,+46.696471,-091.391042,55007960200
27,55,007,960300,3661,+46.670109,-090.922044,55007960300
28,55,007,960400,4926,+46.490666,-091.192824,55007960400
29,55,007,960600,2035,+46.250147,-091.303705,55007960600
30,55,007,990000,0,+46.967866,-091.195009,55007990000
31,55,009,000100,2690,+44.525870,-088.021439,55009000100
32,55,009,000200,5963,+44.532630,-088.036763,55009000200
33,55,009,000302,4553,+44.520772,-088.073756,55009000302
34,55,009,000303,2811,+44.534627,-088.065470,55009000303
35,55,009,000401,4632,+44.526607,-088.051653,55009000401
36,55,009,000402,2343,+44.512910,-088.063743,55009000402
37,55,009,000500,2953,+44.519873,-088.033065,55009000500
38,55,009,000600,4097,+44.508791,-088.052588,55009000600
39,55,009,000700,4945,+44.508149,-088.040266,55009000700
40,55,009,000800,1835,+44.511877,-088.026582,55009000800
41,55,009,000900,4029,+44.518737,-087.991091,55009000900
42,55,009,001000,1538,+44.511376,-088.014147,55009001000
43,55,009,001100,2081,+44.511129,-087.990432,55009001100
44,55,009,001200,2323,+44.509661,-088.002983,55009001200
45,55,009,001300,3022,+44.502962,-088.010182,55009001300
46,55,009,001400,3804,+44.498664,-087.999595,55009001400
47,55,009,001600,6505,+44.490288,-087.982671,55009001600
48,55,009,001701,3528,+44.516118,-087.971189,55009001701
49,55,009,001702,3529,+44.511794,-087.959860,55009001702
50,55,009,001801,4971,+44.515392,-087.925130,55009001801
51,55,009,001802,5449,+44.540313,-087.912408,55009001802
52,55,009,002001,8222,+44.497640,-087.961049,55009002001
53,55,009,002002,5157,+44.480031,-087.956818,55009002002
54,55,009,002003,3278,+44.491639,-087.923044,55009002003
55,55,009,010100,6254,+44.447983,-088.040352,55009010100
56,55,009,010201,4581,+44.441231,-088.075397,55009010201
57,55,009,010202,5002,+44.438383,-088.088613,55009010202
58,55,009,010300,6892,+44.433452,-088.053305,55009010300
59,55,009,020100,5645,+44.565520,-087.825563,55009020100
60,55,009,020203,6367,+44.630117,-088.048508,55009020203
61,55,009,020204,4979,+44.624198,-088.104716,55009020204
62,55,009,020502,5306,+44.550329,-088.065835,55009020502
63,55,009,020503,7705,+44.572738,-088.089651,55009020503
64,55,009,020504,4388,+44.572029,-088.114938,55009020504
65,55,009,020600,5172,+44.383166,-087.827331,55009020600
66,55,009,020702,5884,+44.419523,-087.989002,55009020702
67,55,009,020703,6963,+44.458638,-087.936021,55009020703
68,55,009,020704,7710,+44.468858,-087.985432,55009020704
69,55,009,020800,2230,+44.490607,-088.012475,55009020800
70,55,009,020900,2771,+44.478018,-088.019166,55009020900
71,55,009,021000,2731,+44.466787,-088.036155,55009021000
72,55,009,021100,1092,+44.470363,-088.036685,55009021100
73,55,009,021200,5151,+44.459750,-088.025428,55009021200
74,55,009,021301,3305,+44.499134,-088.072399,55009021301
75,55,009,021302,6183,+44.495375,-088.093411,55009021302
76,55,009,021303,3955,+44.486673,-088.063748,55009021303
77,55,009,021304,2117,+44.478040,-088.090520,55009021304
78,55,009,021400,7038,+44.344465,-088.111660,55009021400
79,55,009,021500,3118,+44.273750,-088.043296,55009021500
80,55,009,021600,5929,+44.650112,-088.204999,55009021600
81,55,009,940001,14585,+44.464753,-088.134311,55009940001
82,55,009,940002,4729,+44.518772,-088.121540,55009940002
83,55,009,940003,3298,+44.517428,-088.104785,55009940003
84,55,009,940004,2669,+44.515857,-088.091123,55009940004
85,55,011,960100,2726,+44.500526,-091.676196,55011960100
86,55,011,960200,2900,+44.570430,-091.667815,55011960200
87,55,011,960300,2163,+44.413930,-091.950705,55011960300
88,55,011,960400,2518,+44.266838,-091.830317,55011960400
89,55,011,960500,3280,+44.172112,-091.664728,55011960500
90,55,013,970400,3780,+45.946429,-092.251330,55013970400
91,55,013,970600,1913,+45.813950,-092.150665,55013970600
92,55,013,970700,2489,+45.872775,-092.361704,55013970700
93,55,013,970800,2329,+45.786649,-092.416764,55013970800
94,55,013,970900,3019,+45.786768,-092.691014,55013970900
95,55,013,971000,1927,+45.709839,-092.615824,55013971000
96,55,015,020100,4634,+44.182810,-088.081110,55015020100
97,55,015,020200,3908,+44.121973,-088.146155,55015020200
98,55,015,020303,3878,+44.238488,-088.393644,55015020303
99,55,015,020304,3827,+44.239824,-088.375102,55015020304
100,55,015,020306,6453,+44.201102,-088.294272,55015020306
101,55,015,020308,2997,+44.212792,-088.365878,55015020308
102,55,015,020400,3421,+44.030174,-088.276377,55015020400
103,55,015,020500,5106,+44.035715,-088.167693,55015020500
104,55,015,020600,5053,+43.939392,-088.090776,55015020600
105,55,015,020700,4136,+44.232123,-088.335035,55015020700
106,55,015,020800,5558,+44.227721,-088.382893,55015020800
107,55,017,010100,3004,+44.869757,-091.464192,55017010100
108,55,017,010200,6767,+44.906078,-091.406700,55017010200
109,55,017,010300,5465,+44.937439,-091.406512,55017010300
110,55,017,010400,4876,+44.930988,-091.518056,55017010400
111,55,017,010500,5378,+44.944058,-091.375468,55017010500
112,55,017,010700,7226,+44.922304,-091.320430,55017010700
113,55,017,010800,7061,+44.934232,-091.089382,55017010800
114,55,017,010900,4820,+45.046728,-090.980263,55017010900
115,55,017,011000,7085,+45.080220,-091.235277,55017011000
116,55,017,011100,4077,+45.207581,-091.412597,55017011100
117,55,017,011200,6656,+45.083363,-091.498555,55017011200
118,55,019,950100,4950,+44.954229,-090.333081,55019950100
119,55,019,950200,4520,+44.948861,-090.531781,55019950200
120,55,019,950300,4350,+44.962622,-090.793233,55019950300
121,55,019,950400,3988,+44.806680,-090.666741,55019950400
122,55,019,950500,5277,+44.776904,-090.442710,55019950500
123,55,019,950600,4797,+44.592110,-090.432600,55019950600
124,55,019,950700,3635,+44.570361,-090.595199,55019950700
125,55,019,950800,3173,+44.563885,-090.711882,55019950800
126,55,021,970100,4153,+43.558042,-089.105742,55021970100
127,55,021,970200,5868,+43.536309,-089.304646,55021970200
128,55,021,970300,4008,+43.618359,-089.705514,55021970300
129,55,021,970400,6557,+43.549503,-089.476295,55021970400
130,55,021,970500,4316,+43.548867,-089.455688,55021970500
131,55,021,970600,4632,+43.515190,-089.436735,55021970600
132,55,021,970700,4206,+43.404399,-089.426212,55021970700
133,55,021,970800,5605,+43.321165,-089.575166,55021970800
134,55,021,970900,4695,+43.361301,-089.491975,55021970900
135,55,021,971000,3971,+43.411069,-089.253004,55021971000
136,55,021,971100,3622,+43.376742,-089.074181,55021971100
137,55,021,971200,5200,+43.333130,-089.022782,55021971200
138,55,023,960100,2802,+43.356668,-090.799110,55023960100
139,55,023,960200,2291,+43.321811,-091.019745,55023960200
140,55,023,960300,2486,+43.184926,-090.899470,55023960300
141,55,023,960400,3233,+43.063750,-091.046205,55023960400
142,55,023,960500,1994,+43.053303,-091.143750,55023960500
143,55,023,960600,3838,+43.039360,-091.134307,55023960600
144,55,025,000100,2604,+43.082367,-089.475683,55025000100
145,55,025,000201,2149,+43.068903,-089.477340,55025000201
146,55,025,000202,3016,+43.066690,-089.493459,55025000202
147,55,025,000204,5012,+43.067506,-089.513015,55025000204
148,55,025,000205,5131,+43.080719,-089.504006,55025000205
149,55,025,000300,5380,+43.069066,-089.461000,55025000300
150,55,025,000401,3148,+43.055205,-089.448054,55025000401
151,55,025,000402,2451,+43.053849,-089.462776,55025000402
152,55,025,000405,5761,+43.046839,-089.511813,55025000405
153,55,025,000406,2968,+43.040815,-089.523751,55025000406
154,55,025,000407,5661,+43.039942,-089.492654,55025000407
155,55,025,000408,1685,+43.051944,-089.488260,55025000408
156,55,025,000501,4670,+43.033819,-089.472637,55025000501
157,55,025,000503,7033,+43.022942,-089.485917,55025000503
158,55,025,000504,6738,+43.022773,-089.511036,55025000504
159,55,025,000600,5647,+43.028221,-089.456488,55025000600
160,55,025,000700,3211,+43.042597,-089.447136,55025000700
161,55,025,000800,3557,+43.068539,-089.443699,55025000800
162,55,025,000901,2142,+43.065379,-089.422525,55025000901
163,55,025,000902,5310,+43.071383,-089.423719,55025000902
164,55,025,001000,2301,+43.057346,-089.429686,55025001000
165,55,025,001101,4197,+43.069885,-089.405203,55025001101
166,55,025,001102,3150,+43.076690,-089.409899,55025001102
167,55,025,001200,5890,+43.064065,-089.406368,55025001200
168,55,025,001300,2401,+43.054882,-089.393054,55025001300
169,55,025,001401,5941,+43.041031,-089.394211,55025001401
170,55,025,001402,5373,+43.031974,-089.421281,55025001402
171,55,025,001403,7672,+43.019770,-089.422881,55025001403
172,55,025,001501,1999,+43.048553,-089.346996,55025001501
173,55,025,001502,5399,+43.033559,-089.374204,55025001502
174,55,025,001603,3414,+43.073147,-089.395002,55025001603
175,55,025,001604,5053,+43.076568,-089.393097,55025001604
176,55,025,001605,2389,+43.068424,-089.389368,55025001605
177,55,025,001606,5463,+43.070991,-089.395924,55025001606
178,55,025,001704,3434,+43.071931,-089.386114,55025001704
179,55,025,001705,4073,+43.077829,-089.382871,55025001705
180,55,025,001802,2784,+43.085606,-089.376066,55025001802
181,55,025,001804,3326,+43.092424,-089.367842,55025001804
182,55,025,001900,6114,+43.085809,-089.360142,55025001900
183,55,025,002000,5875,+43.097510,-089.341410,55025002000
184,55,025,002100,4850,+43.103641,-089.351401,55025002100
185,55,025,002200,4254,+43.121339,-089.362201,55025002200
186,55,025,002301,2994,+43.135912,-089.384461,55025002301
187,55,025,002302,1810,+43.139301,-089.399041,55025002302
188,55,025,002401,3417,+43.144177,-089.377280,55025002401
189,55,025,002402,3407,+43.135048,-089.362864,55025002402
190,55,025,002500,1735,+43.121173,-089.338413,55025002500
191,55,025,002601,1809,+43.111859,-089.325076,55025002601
192,55,025,002602,5576,+43.135562,-089.310327,55025002602
193,55,025,002603,5249,+43.113445,-089.296115,55025002603
194,55,025,002700,3166,+43.091988,-089.323011,55025002700
195,55,025,002800,2233,+43.076820,-089.316962,55025002800
196,55,025,002900,3175,+43.060065,-089.316489,55025002900
197,55,025,003001,5134,+43.091558,-089.298594,55025003001
198,55,025,003002,3732,+43.101835,-089.301495,55025003002
199,55,025,003100,6422,+43.074631,-089.292727,55025003100
200,55,025,003200,2778,+43.086213,-089.438575,55025003200
201,55,025,010100,1538,+43.079638,-089.445603,55025010100
202,55,025,010200,1268,+43.111907,-089.371896,55025010200
203,55,025,010300,3404,+43.069009,-089.334312,55025010300
204,55,025,010400,3299,+43.054856,-089.333367,55025010400
205,55,025,010501,2817,+43.031548,-089.287194,55025010501
206,55,025,010502,7766,+43.015131,-089.288778,55025010502
207,55,025,010600,5141,+42.977739,-089.315750,55025010600
208,55,025,010701,5952,+43.004774,-089.439907,55025010701
209,55,025,010702,6290,+42.996708,-089.465782,55025010702
210,55,025,010800,10625,+43.001846,-089.529572,55025010800
211,55,025,010901,5652,+43.074254,-089.541707,55025010901
212,55,025,010903,2541,+43.035026,-089.548535,55025010903
213,55,025,010904,8075,+43.090350,-089.574286,55025010904
214,55,025,011000,4172,+43.091014,-089.505309,55025011000
215,55,025,011101,4573,+43.101089,-089.496811,55025011101
216,55,025,011102,8031,+43.115417,-089.481626,55025011102
217,55,025,011200,8440,+43.165838,-089.424393,55025011200
218,55,025,011301,6317,+43.193269,-089.460120,55025011301
219,55,025,011302,3015,+43.184582,-089.450880,55025011302
220,55,025,011401,6647,+43.087447,-089.269014,55025011401
221,55,025,011402,9048,+43.168070,-089.279849,55025011402
222,55,025,011503,8527,+43.201772,-089.233394,55025011503
223,55,025,011504,3770,+43.186566,-089.246780,55025011504
224,55,025,011505,4264,+43.185257,-089.227498,55025011505
225,55,025,011506,4785,+43.172464,-089.239133,55025011506
226,55,025,011600,6257,+43.186685,-089.200129,55025011600
227,55,025,011700,3900,+43.187968,-089.189882,55025011700
228,55,025,011800,5890,+43.175437,-089.066742,55025011800
229,55,025,011900,6701,+43.027502,-089.065000,55025011900
230,55,025,012001,8321,+43.090843,-089.204354,55025012001
231,55,025,012002,4804,+43.002614,-089.200401,55025012002
232,55,025,012100,2637,+42.878407,-089.083474,55025012100
233,55,025,012201,2001,+42.924176,-089.212168,55025012201
234,55,025,012202,6774,+42.926110,-089.235573,55025012202
235,55,025,012300,5304,+42.911484,-089.220388,55025012300
236,55,025,012400,4805,+42.889445,-089.386274,55025012400
237,55,025,012501,6551,+42.921088,-089.376167,55025012501
238,55,025,012502,5166,+42.931958,-089.398282,55025012502
239,55,025,012600,4389,+42.887847,-089.599137,55025012600
240,55,025,012700,3867,+43.010260,-089.736031,55025012700
241,55,025,012800,7688,+43.006399,-089.732130,55025012800
242,55,025,012900,3746,+43.180350,-089.667497,55025012900
243,55,025,013000,4220,+43.115234,-089.643455,55025013000
244,55,025,013100,4563,+43.165667,-089.774946,55025013100
245,55,025,013200,8573,+43.229827,-089.382476,55025013200
246,55,025,013301,4432,+43.242442,-089.332343,55025013301
247,55,025,013302,5620,+43.245941,-089.353033,55025013302
248,55,025,013700,4644,+42.980575,-089.526818,55025013700
249,55,025,991702,0,+43.105402,-089.419806,55025991702
250,55,025,991703,0,+43.068403,-089.358346,55025991703
251,55,027,960100,6008,+43.571043,-088.456850,55027960100
252,55,027,960200,3171,+43.541206,-088.639618,55027960200
253,55,027,960300,8003,+43.627064,-088.735361,55027960300
254,55,027,960400,4351,+43.493802,-088.821490,55027960400
255,55,027,960500,3885,+43.587917,-088.920374,55027960500
256,55,027,960600,3988,+43.489113,-088.948706,55027960600
257,55,027,960700,4606,+43.471836,-088.835015,55027960700
258,55,027,960800,3537,+43.462731,-088.826546,55027960800
259,55,027,960900,4167,+43.448870,-088.831307,55027960900
260,55,027,961000,4473,+43.452107,-088.844645,55027961000
261,55,027,961100,4550,+43.406842,-088.697455,55027961100
262,55,027,961200,3342,+43.449834,-088.631385,55027961200
263,55,027,961300,5345,+43.497425,-088.550249,55027961300
264,55,027,961400,4020,+43.420705,-088.519429,55027961400
265,55,027,961500,5220,+43.279240,-088.486479,55027961500
266,55,027,961600,4412,+43.297222,-088.599284,55027961600
267,55,027,961700,3058,+43.259648,-088.732823,55027961700
268,55,027,961800,4412,+43.305513,-088.895307,55027961800
269,55,027,961900,5784,+43.205610,-088.726550,55027961900
270,55,027,962000,2427,+43.200276,-088.715459,55027962000
271,55,029,100100,2212,+45.276930,-087.015570,55029100100
272,55,029,100300,2384,+45.148824,-087.163176,55029100300
273,55,029,100400,2559,+45.027033,-087.242361,55029100400
274,55,029,100500,3287,+44.914148,-087.301922,55029100500
275,55,029,100600,3337,+44.723909,-087.491320,55029100600
276,55,029,100700,4707,+44.842894,-087.365049,55029100700
277,55,029,100800,5263,+44.825460,-087.375408,55029100800
278,55,029,100900,1852,+44.823508,-087.457640,55029100900
279,55,029,101000,2184,+44.765289,-087.626350,55029101000
280,55,029,990000,0,+45.016322,-086.816520,55029990000
281,55,031,020300,2870,+46.724243,-092.091540,55031020300
282,55,031,020400,3189,+46.713997,-092.067840,55031020400
283,55,031,020500,3090,+46.715311,-092.092200,55031020500
284,55,031,020600,4438,+46.712025,-092.102620,55031020600
285,55,031,020700,4147,+46.711432,-092.129390,55031020700
286,55,031,020800,3477,+46.675376,-092.099183,55031020800
287,55,031,020900,2396,+46.702265,-092.049407,55031020900
288,55,031,021000,1955,+46.681345,-092.015800,55031021000
289,55,031,021100,2257,+46.728160,-092.098945,55031021100
290,55,031,030100,6247,+46.571868,-091.765283,55031030100
291,55,031,030200,5027,+46.579291,-092.067562,55031030200
292,55,031,030300,5066,+46.352720,-091.888024,55031030300
293,55,031,990000,0,+46.769671,-091.736036,55031990000
294,55,033,970100,3879,+45.135442,-091.888685,55033970100
295,55,033,970200,4737,+45.014351,-092.028087,55033970200
296,55,033,970300,5625,+44.974830,-091.788394,55033970300
297,55,033,970400,6094,+44.827133,-091.735167,55033970400
298,55,033,970500,6373,+44.903146,-091.911348,55033970500
299,55,033,970600,4128,+44.809737,-092.003163,55033970600
300,55,033,970700,6833,+44.861090,-091.933293,55033970700
301,55,033,970800,6188,+44.871087,-091.920983,55033970800
302,55,035,000100,4817,+44.680461,-091.074490,55035000100
303,55,035,000200,4806,+44.736844,-091.255339,55035000200
304,55,035,000301,3629,+44.832434,-091.404256,55035000301
305,55,035,000302,6638,+44.767414,-091.424989,55035000302
306,55,035,000400,7259,+44.802830,-091.435960,55035000400
307,55,035,000501,4864,+44.847020,-091.485219,55035000501
308,55,035,000502,4676,+44.843649,-091.463225,55035000502
309,55,035,000600,5107,+44.821063,-091.488253,55035000600
310,55,035,000700,4999,+44.806451,-091.480986,55035000700
311,55,035,000801,3544,+44.787659,-091.481664,55035000801
312,55,035,000802,3801,+44.773646,-091.477364,55035000802
313,55,035,000803,5737,+44.778312,-091.457856,55035000803
314,55,035,000900,4815,+44.784213,-091.509230,55035000900
315,55,035,001101,1939,+44.807497,-091.497721,55035001101
316,55,035,001200,5424,+44.806568,-091.512625,55035001200
317,55,035,001300,5131,+44.813042,-091.550571,55035001300
318,55,035,001400,6896,+44.823884,-091.525939,55035001400
319,55,035,001500,3288,+44.821306,-091.570414,55035001500
320,55,035,001600,5449,+44.697420,-091.514002,55035001600
321,55,035,001700,5917,+44.798253,-091.504972,55035001700
322,55,037,190100,2603,+45.903959,-088.244971,55037190100
323,55,037,190200,1820,+45.778729,-088.227530,55037190200
324,55,039,040100,4237,+43.786545,-088.431458,55039040100
325,55,039,040200,3021,+43.787627,-088.446496,55039040200
326,55,039,040300,5619,+43.786600,-088.470309,55039040300
327,55,039,040400,2849,+43.774157,-088.468263,55039040400
328,55,039,040500,3875,+43.777200,-088.445962,55039040500
329,55,039,040700,4263,+43.766179,-088.473614,55039040700
330,55,039,040800,4571,+43.767965,-088.440052,55039040800
331,55,039,040900,3263,+43.772943,-088.428637,55039040900
332,55,039,041000,2814,+43.758420,-088.437336,55039041000
333,55,039,041100,9745,+43.763660,-088.420258,55039041100
334,55,039,041300,6573,+43.812866,-088.488561,55039041300
335,55,039,041400,5893,+43.821415,-088.586749,55039041400
336,55,039,041500,3096,+43.845173,-088.825056,55039041500
337,55,039,041600,6037,+43.844761,-088.846488,55039041600
338,55,039,041700,3986,+43.735424,-088.783522,55039041700
339,55,039,041800,4851,+43.645884,-088.730071,55039041800
340,55,039,041900,7180,+43.676394,-088.393339,55039041900
341,55,039,042000,8718,+43.798361,-088.362408,55039042000
342,55,039,042100,4927,+43.842002,-088.236975,55039042100
343,55,039,042200,6115,+43.586824,-088.278216,55039042200
344,55,041,950100,1260,+45.743102,-088.850213,55041950100
345,55,041,950200,2806,+45.506226,-088.630492,55041950200
346,55,041,950300,2608,+45.565964,-088.842778,55041950300
347,55,041,950400,2630,+45.528354,-088.938978,55041950400
348,55,043,960100,3656,+43.107509,-090.472940,55043960100
349,55,043,960200,4376,+43.142537,-090.682053,55043960200
350,55,043,960300,4116,+42.999219,-090.667423,55043960300
351,55,043,960400,3509,+42.940380,-090.951456,55043960400
352,55,043,960500,3864,+42.784666,-090.890479,55043960500
353,55,043,960600,3784,+42.850878,-090.557288,55043960600
