,STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE,CensusTract
354,55,043,960700,4075,+42.846991,-090.711137,55043960700
355,55,043,960800,3037,+42.700514,-090.640282,55043960800
356,55,043,960900,4245,+42.734531,-090.474865,55043960900
357,55,043,961000,7749,+42.739126,-090.487094,55043961000
358,55,043,961100,4462,+42.617704,-090.513034,55043961100
359,55,043,961200,4335,+42.546178,-090.526575,55043961200
360,55,045,960100,6379,+42.799498,-089.502267,55045960100
361,55,045,960200,5684,+42.794815,-089.677936,55045960200
362,55,045,960300,4828,+42.665498,-089.503490,55045960300
363,55,045,960400,4380,+42.607380,-089.638483,55045960400
364,55,045,960500,3950,+42.592601,-089.651466,55045960500
365,55,045,960600,3282,+42.594969,-089.632286,55045960600
366,55,045,960700,3997,+42.569525,-089.660621,55045960700
367,55,045,960800,4342,+42.609519,-089.380053,55045960800
368,55,047,100100,3208,+43.963739,-088.945699,55047100100
369,55,047,100200,2996,+43.974093,-088.949129,55047100200
370,55,047,100300,3039,+43.877609,-089.092307,55047100300
371,55,047,100400,2837,+43.841845,-088.946791,55047100400
372,55,047,100500,3073,+43.731945,-089.141979,55047100500
373,55,047,100600,3898,+43.709543,-089.002241,55047100600
374,55,049,950100,3753,+43.109669,-089.983468,55049950100
375,55,049,950200,3147,+43.103057,-090.334234,55049950200
376,55,049,950300,3248,+42.925697,-090.316005,55049950300
377,55,049,950400,5288,+42.961944,-090.130765,55049950400
378,55,049,950500,4755,+42.952930,-089.932656,55049950500
379,55,049,950600,3496,+42.862929,-090.175697,55049950600
380,55,051,180100,2514,+46.442318,-090.207067,55051180100
381,55,051,180200,1493,+46.449505,-090.320946,55051180200
382,55,051,180300,1909,+46.160356,-090.086259,55051180300
383,55,051,990000,0,+46.692917,-090.416589,55051990000
384,55,053,960100,3987,+44.278173,-090.723962,55053960100
385,55,053,960200,3293,+44.410588,-090.859014,55053960200
386,55,053,960300,4077,+44.437028,-091.059669,55053960300
387,55,053,960400,4268,+44.206890,-091.003916,55053960400
388,55,053,960500,4824,+44.295908,-090.853365,55053960500
389,55,055,100100,5794,+43.180697,-088.708554,55055100100
390,55,055,100200,3660,+43.191941,-088.716825,55055100200
391,55,055,100300,6312,+43.187981,-088.740072,55055100300
392,55,055,100400,5816,+43.165297,-088.944520,55055100400
393,55,055,100500,6350,+43.078326,-088.902991,55055100500
394,55,055,100601,1535,+43.074313,-088.958479,55055100601
395,55,055,100602,3299,+42.994117,-088.962918,55055100602
396,55,055,100700,4630,+43.065343,-088.770844,55055100700
397,55,055,100800,4006,+43.033157,-088.596422,55055100800
398,55,055,100900,3868,+42.961114,-088.698776,55055100900
399,55,055,101000,3881,+43.012760,-088.807208,55055101000
400,55,055,101100,4477,+42.997675,-088.811895,55055101100
401,55,055,101201,2190,+42.896708,-088.923542,55055101201
402,55,055,101202,1612,+42.886943,-088.823779,55055101202
403,55,055,101300,5795,+42.936006,-088.849160,55055101300
404,55,055,101400,3453,+42.914414,-088.842302,55055101400
405,55,055,101500,3959,+42.925941,-088.831272,55055101500
406,55,055,101600,6925,+42.862580,-088.675341,55055101600
407,55,055,101701,1385,+43.121273,-088.730424,55055101701
408,55,055,101702,4739,+43.147627,-088.592546,55055101702
409,55,057,100100,2874,+44.075428,-090.085825,55057100100
410,55,057,100200,3669,+43.868486,-090.224418,55057100200
411,55,057,100300,3246,+43.965451,-090.044612,55057100300
412,55,057,100400,5169,+43.852741,-090.095242,55057100400
413,55,057,100500,4286,+43.796012,-090.080991,55057100500
414,55,057,100600,3383,+43.703922,-090.249386,55057100600
415,55,057,100700,4037,+43.704151,-089.944979,55057100700
416,55,059,000100,5770,+42.640387,-087.829371,55059000100
417,55,059,000300,4973,+42.605594,-087.822142,55059000300
418,55,059,000400,3620,+42.606655,-087.834187,55059000400
419,55,059,000500,5267,+42.620526,-087.835484,55059000500
420,55,059,000601,6602,+42.628207,-087.893146,55059000601
421,55,059,000602,7910,+42.618157,-087.859262,55059000602
422,55,059,000700,5530,+42.594625,-087.858557,55059000700
423,55,059,000800,2704,+42.594124,-087.840993,55059000800
424,55,059,000900,4251,+42.591488,-087.831626,55059000900
425,55,059,001000,2313,+42.584367,-087.820097,55059001000
426,55,059,001100,3219,+42.580560,-087.832654,55059001100
427,55,059,001200,4078,+42.582715,-087.848478,55059001200
428,55,059,001300,4136,+42.585027,-087.868139,55059001300
429,55,059,001400,7144,+42.574378,-087.870591,55059001400
430,55,059,001500,3738,+42.570590,-087.851368,55059001500
431,55,059,001600,3436,+42.574169,-087.834852,55059001600
432,55,059,001700,2665,+42.568369,-087.834725,55059001700
433,55,059,001800,2298,+42.571835,-087.822578,55059001800
434,55,059,001900,2351,+42.571220,-087.816755,55059001900
435,55,059,002000,5870,+42.518829,-087.831113,55059002000
436,55,059,002100,5246,+42.548681,-087.829070,55059002100
437,55,059,002200,3562,+42.562351,-087.835102,55059002200
438,55,059,002300,5955,+42.552296,-087.846144,55059002300
439,55,059,002400,4720,+42.553744,-087.861567,55059002400
440,55,059,002500,3478,+42.553711,-087.879211,55059002500
441,55,059,002601,8493,+42.574274,-087.926720,55059002601
442,55,059,002602,8602,+42.536765,-087.897489,55059002602
443,55,059,002700,5517,+42.542086,-088.029237,55059002700
444,55,059,002800,6335,+42.599564,-088.157223,55059002800
445,55,059,002903,3210,+42.554815,-088.167016,55059002903
446,55,059,002904,5500,+42.524807,-088.138020,55059002904
447,55,059,002905,3874,+42.572137,-088.101545,55059002905
448,55,059,002906,4884,+42.521766,-088.093738,55059002906
449,55,059,003001,4312,+42.526680,-088.278906,55059003001
450,55,059,003002,4863,+42.523214,-088.239071,55059003002
451,55,059,990000,0,+42.579669,-087.422097,55059990000
452,55,061,960100,3162,+44.608027,-087.443368,55061960100
453,55,061,960200,2647,+44.608170,-087.514251,55061960200
454,55,061,960400,8589,+44.546924,-087.673498,55061960400
455,55,061,960500,6176,+44.424821,-087.580622,55061960500
456,55,061,990000,0,+44.500882,-087.160414,55061990000
457,55,063,000100,4712,+43.851741,-091.239266,55063000100
458,55,063,000200,5077,+43.836148,-091.244074,55063000200
459,55,063,000300,2292,+43.808331,-091.249913,55063000300
460,55,063,000400,5498,+43.811639,-091.243336,55063000400
461,55,063,000500,4773,+43.816216,-091.230993,55063000500
462,55,063,000600,2142,+43.813287,-091.220906,55063000600
463,55,063,000700,4430,+43.801753,-091.214949,55063000700
464,55,063,000800,3049,+43.806684,-091.233658,55063000800
465,55,063,000900,3742,+43.796194,-091.246610,55063000900
466,55,063,001000,3790,+43.793141,-091.234424,55063001000
467,55,063,001101,2131,+43.793115,-091.225783,55063001101
468,55,063,001102,3910,+43.772314,-091.217655,55063001102
469,55,063,001200,4172,+43.783188,-091.210169,55063001200
470,55,063,010101,5566,+43.949506,-091.014728,55063010101
471,55,063,010102,4598,+43.900293,-091.084140,55063010102
472,55,063,010201,9503,+43.960699,-091.238205,55063010201
473,55,063,010202,6688,+43.969809,-091.283113,55063010202
474,55,063,010203,1887,+43.937428,-091.305130,55063010203
475,55,063,010300,4488,+43.860493,-091.265680,55063010300
476,55,063,010401,5214,+43.895050,-091.183694,55063010401
477,55,063,010402,9163,+43.900000,-091.231883,55063010402
478,55,063,010500,5761,+43.876118,-091.214847,55063010500
479,55,063,010600,3266,+43.838257,-091.157907,55063010600
480,55,063,010700,5484,+43.764783,-091.181651,55063010700
481,55,063,010800,3302,+43.803258,-091.039454,55063010800
482,55,065,970100,3035,+42.744528,-089.912199,55065970100
483,55,065,970200,3895,+42.701041,-090.132211,55065970200
484,55,065,970300,3433,+42.697204,-090.346619,55065970300
485,55,065,970400,3196,+42.566835,-090.303856,55065970400
486,55,065,970500,3277,+42.594251,-089.978819,55065970500
487,55,067,960100,2703,+45.395490,-089.146408,55067960100
488,55,067,960300,2620,+45.205854,-089.178650,55067960300
489,55,067,960400,3930,+45.107631,-089.059316,55067960400
490,55,067,960500,1880,+45.216685,-088.820402,55067960500
491,55,067,960600,4718,+45.140191,-089.161385,55067960600
492,55,067,960700,4126,+45.141645,-089.143580,55067960700
493,55,069,960100,2286,+45.501152,-089.592796,55069960100
494,55,069,960200,2623,+45.475439,-089.726029,55069960200
495,55,069,960300,1775,+45.507713,-089.792915,55069960300
496,55,069,960400,1929,+45.265376,-089.834769,55069960400
497,55,069,960500,1832,+45.430381,-089.660675,55069960500
498,55,069,960600,4446,+45.194643,-089.595216,55069960600
499,55,069,960700,3907,+45.241649,-089.689936,55069960700
500,55,069,960800,3439,+45.179828,-089.717363,55069960800
501,55,069,960900,2898,+45.184349,-089.695915,55069960900
502,55,069,961000,3608,+45.180007,-089.671863,55069961000
503,55,071,000100,5236,+44.119855,-087.650692,55071000100
504,55,071,000200,2404,+44.112262,-087.675928,55071000200
505,55,071,000300,5615,+44.114218,-087.702875,55071000300
506,55,071,000400,4176,+44.102747,-087.659403,55071000400
507,55,071,000500,2850,+44.091874,-087.675338,55071000500
508,55,071,000600,5369,+44.084109,-087.697024,55071000600
509,55,071,000700,5901,+44.075775,-087.673317,55071000700
510,55,071,000800,4046,+44.078646,-087.661618,55071000800
511,55,071,005100,2430,+44.158408,-087.559726,55071005100
512,55,071,005200,4551,+44.166952,-087.584019,55071005200
513,55,071,005300,2071,+44.155651,-087.570719,55071005300
514,55,071,005400,3116,+44.143199,-087.585400,55071005400
515,55,071,010100,4507,+44.232218,-087.615942,55071010100
516,55,071,010200,5891,+44.239662,-087.747923,55071010200
517,55,071,010300,4493,+44.166449,-087.936897,55071010300
518,55,071,010400,6182,+44.062042,-087.882792,55071010400
519,55,071,010500,3636,+44.061571,-087.749441,55071010500
520,55,071,010600,5103,+43.932859,-087.849338,55071010600
521,55,071,010700,3865,+43.915571,-088.025366,55071010700
522,55,071,990000,0,+44.104606,-087.310738,55071990000
523,55,073,000100,3138,+44.962523,-089.626135,55073000100
524,55,073,000200,2932,+44.969761,-089.617179,55073000200
525,55,073,000300,5188,+44.987504,-089.612590,55073000300
526,55,073,000400,6150,+44.980079,-089.642950,55073000400
527,55,073,000500,2970,+44.965090,-089.644573,55073000500
528,55,073,000601,2066,+44.950926,-089.654707,55073000601
529,55,073,000602,4083,+44.949347,-089.641150,55073000602
530,55,073,000700,5382,+44.951513,-089.613253,55073000700
531,55,073,000800,3463,+44.934799,-089.623447,55073000800
532,55,073,000900,2240,+44.913760,-089.612031,55073000900
533,55,073,001000,3626,+44.883875,-089.618732,55073001000
534,55,073,001102,7996,+44.923346,-089.553355,55073001102
535,55,073,001103,5083,+44.910616,-089.568391,55073001103
536,55,073,001104,5926,+44.897852,-089.589171,55073001104
537,55,073,001201,8096,+44.831997,-089.626163,55073001201
538,55,073,001202,5321,+44.803557,-089.721407,55073001202
539,55,073,001300,6811,+44.913003,-089.665524,55073001300
540,55,073,001400,6635,+44.967001,-089.716888,55073001400
541,55,073,001500,4134,+45.047628,-089.643161,55073001500
542,55,073,001600,6057,+44.952097,-089.372535,55073001600
543,55,073,001700,3696,+44.774297,-089.357516,55073001700
544,55,073,001800,5449,+44.743634,-089.814820,55073001800
545,55,073,001900,5933,+44.912636,-089.899656,55073001900
546,55,073,002000,3839,+44.806877,-090.063754,55073002000
547,55,073,002100,7190,+44.738380,-090.231269,55073002100
548,55,073,002200,3490,+44.934695,-090.251765,55073002200
549,55,073,002300,7169,+45.031074,-089.992166,55073002300
550,55,075,960100,3038,+45.735319,-087.981312,55075960100
551,55,075,960200,4232,+45.559109,-088.107454,55075960200
552,55,075,960600,2428,+45.359167,-087.950980,55075960600
553,55,075,960700,2847,+45.263434,-088.159982,55075960700
554,55,075,960800,2490,+45.238521,-087.991820,55075960800
555,55,075,960900,2758,+45.199973,-087.747589,55075960900
556,55,075,961000,4131,+45.099130,-087.997081,55075961000
557,55,075,961100,5461,+45.055510,-087.774071,55075961100
558,55,075,961200,2822,+45.039328,-087.683128,55075961200
559,55,075,961300,3080,+45.098068,-087.649783,55075961300
560,55,075,961400,4528,+45.086798,-087.629503,55075961400
561,55,075,961500,3934,+45.086649,-087.611699,55075961500
562,55,075,990000,0,+44.953451,-087.636264,55075990000
563,55,077,960100,2823,+43.947952,-089.362749,55077960100
564,55,077,960200,2493,+43.825935,-089.343940,55077960200
565,55,077,960300,3831,+43.760625,-089.327850,55077960300
566,55,077,960400,2602,+43.704027,-089.478758,55077960400
567,55,077,960500,3655,+43.835542,-089.533162,55077960500
568,55,078,940101,1375,+44.875198,-088.633638,55078940101
569,55,078,940102,2857,+44.932370,-088.644981,55078940102
570,55,079,000101,4822,+43.184840,-088.006802,55079000101
571,55,079,000102,3507,+43.165632,-088.010310,55079000102
572,55,079,000201,5450,+43.178599,-088.035007,55079000201
573,55,079,000202,6101,+43.163958,-088.036591,55079000202
574,55,079,000301,1483,+43.132478,-088.061191,55079000301
575,55,079,000302,3028,+43.137567,-088.042634,55079000302
576,55,079,000303,1873,+43.129104,-088.046493,55079000303
577,55,079,000304,3382,+43.143454,-088.022595,55079000304
578,55,079,000400,2439,+43.111360,-088.051419,55079000400
579,55,079,000501,3450,+43.113132,-088.044309,55079000501
580,55,079,000502,4878,+43.122099,-088.030704,55079000502
581,55,079,000600,6290,+43.138132,-088.007140,55079000600
582,55,079,000700,3580,+43.159467,-087.985336,55079000700
583,55,079,000800,5129,+43.140904,-087.977017,55079000800
584,55,079,000900,3694,+43.146766,-087.960087,55079000900
585,55,079,001000,3654,+43.123131,-087.956019,55079001000
586,55,079,001100,2800,+43.127467,-087.962376,55079001100
587,55,079,001200,2985,+43.124076,-087.987877,55079001200
588,55,079,001300,3733,+43.123429,-087.998030,55079001300
589,55,079,001400,2595,+43.132021,-088.016635,55079001400
590,55,079,001500,3173,+43.122894,-088.014555,55079001500
591,55,079,001600,2990,+43.115310,-088.014812,55079001600
592,55,079,001700,4458,+43.108884,-088.016895,55079001700
593,55,079,001800,3153,+43.116158,-087.997316,55079001800
594,55,079,001900,3518,+43.115749,-087.984172,55079001900
595,55,079,002000,2470,+43.115338,-087.966654,55079002000
596,55,079,002100,2474,+43.115394,-087.954303,55079002100
597,55,079,002200,1790,+43.115695,-087.935898,55079002200
598,55,079,002300,4406,+43.106570,-087.938241,55079002300
599,55,079,002400,2244,+43.105350,-087.950210,55079002400
600,55,079,002500,2195,+43.107949,-087.961915,55079002500
601,55,079,002600,2829,+43.100940,-087.961656,55079002600
602,55,079,002700,1995,+43.100995,-087.971540,55079002700
603,55,079,002800,2252,+43.107927,-087.972069,55079002800
604,55,079,002900,2179,+43.108220,-087.981708,55079002900
605,55,079,003000,3782,+43.108453,-087.995119,55079003000
606,55,079,003100,3572,+43.100670,-087.986412,55079003100
607,55,079,003200,2819,+43.100924,-088.001055,55079003200
608,55,079,003300,5182,+43.100922,-088.016746,55079003300
609,55,079,003400,5533,+43.093488,-088.025918,55079003400
610,55,079,003500,3410,+43.094109,-087.998418,55079003500
611,55,079,003600,1893,+43.093012,-087.983587,55079003600
612,55,079,003700,2315,+43.085482,-087.983321,55079003700
613,55,079,003800,2196,+43.086276,-087.972560,55079003800
614,55,079,003900,2630,+43.085915,-087.962392,55079003900
615,55,079,004000,2662,+43.093797,-087.971744,55079004000
616,55,079,004100,2565,+43.093677,-087.960420,55079004100
617,55,079,004200,3047,+43.095567,-087.945909,55079004200
618,55,079,004300,5349,+43.094341,-087.933221,55079004300
619,55,079,004400,3333,+43.088369,-087.909277,55079004400
620,55,079,004500,2478,+43.085424,-087.922773,55079004500
621,55,079,004600,2984,+43.085956,-087.931877,55079004600
622,55,079,004700,4021,+43.086353,-087.943361,55079004700
623,55,079,004800,4002,+43.076807,-087.961800,55079004800
624,55,079,004900,4506,+43.076871,-087.972062,55079004900
625,55,079,005000,4707,+43.076541,-087.983237,55079005000
626,55,079,005100,3401,+43.084771,-087.996997,55079005100
627,55,079,005200,1657,+43.086355,-088.011927,55079005200
628,55,079,005300,1920,+43.079093,-088.012240,55079005300
629,55,079,005400,3690,+43.082624,-088.022638,55079005400
630,55,079,005500,3318,+43.082611,-088.032612,55079005500
631,55,079,005600,2198,+43.070636,-088.025491,55079005600
632,55,079,005700,2371,+43.071305,-088.012707,55079005700
633,55,079,005800,3430,+43.072189,-087.999970,55079005800
634,55,079,005900,3614,+43.068361,-087.984607,55079005900
635,55,079,006000,2658,+43.067976,-087.975543,55079006000
636,55,079,006100,2320,+43.068215,-087.969048,55079006100
637,55,079,006200,2923,+43.067920,-087.961097,55079006200
638,55,079,006300,2462,+43.076606,-087.950667,55079006300
639,55,079,006400,2510,+43.074077,-087.942841,55079006400
640,55,079,006500,2628,+43.079545,-087.942155,55079006500
641,55,079,006600,3053,+43.074487,-087.929575,55079006600
642,55,079,006700,1492,+43.074293,-087.920021,55079006700
643,55,079,006800,2813,+43.079765,-087.926090,55079006800
644,55,079,006900,2585,+43.079685,-087.910348,55079006900
645,55,079,007000,3020,+43.074301,-087.909993,55079007000
646,55,079,007100,1912,+43.073729,-087.901756,55079007100
647,55,079,007200,2791,+43.078164,-087.898743,55079007200
648,55,079,007300,2477,+43.078648,-087.888067,55079007300
649,55,079,007400,4122,+43.079118,-087.878492,55079007400
650,55,079,007500,2706,+43.071157,-087.878441,55079007500
651,55,079,007600,3275,+43.064542,-087.879655,55079007600
652,55,079,007700,3807,+43.064493,-087.886689,55079007700
653,55,079,007800,3446,+43.071312,-087.886427,55079007800
654,55,079,007900,2224,+43.066158,-087.897569,55079007900
655,55,079,008000,1951,+43.067611,-087.902777,55079008000
656,55,079,008100,1331,+43.067532,-087.907370,55079008100
657,55,079,008400,1315,+43.067567,-087.924084,55079008400
658,55,079,008500,1309,+43.067858,-087.929964,55079008500
659,55,079,008600,1500,+43.067818,-087.935162,55079008600
660,55,079,008700,1410,+43.067658,-087.940150,55079008700
661,55,079,008800,2121,+43.067871,-087.946115,55079008800
662,55,079,008900,1462,+43.067962,-087.954572,55079008900
663,55,079,009000,2544,+43.060458,-087.961405,55079009000
664,55,079,009100,2425,+43.060689,-087.968206,55079009100
665,55,079,009200,1901,+43.060704,-087.975434,55079009200
666,55,079,009300,2535,+43.060788,-087.982935,55079009300
667,55,079,009400,2423,+43.053475,-087.983076,55079009400
668,55,079,009500,2121,+43.052896,-087.975399,55079009500
669,55,079,009600,2317,+43.052561,-087.960934,55079009600
670,55,079,009700,1939,+43.053663,-087.953042,55079009700
671,55,079,009800,1433,+43.059794,-087.955204,55079009800
672,55,079,009900,1458,+43.060100,-087.946642,55079009900
673,55,079,010600,1192,+43.060117,-087.907428,55079010600
674,55,079,010700,2208,+43.060582,-087.901821,55079010700
675,55,079,010800,2469,+43.056595,-087.890600,55079010800
676,55,079,011000,3428,+43.049859,-087.897220,55079011000
677,55,079,011100,1481,+43.049209,-087.901582,55079011100
678,55,079,011200,2219,+43.055074,-087.897231,55079011200
679,55,079,011300,1829,+43.047937,-087.906185,55079011300
680,55,079,011400,1137,+43.054595,-087.908944,55079011400
681,55,079,012200,2557,+43.048858,-087.952792,55079012200
682,55,079,012300,1122,+43.044864,-087.961000,55079012300
683,55,079,012400,2592,+43.046736,-087.973845,55079012400
684,55,079,012500,2014,+43.038069,-087.977786,55079012500
685,55,079,012600,2169,+43.033959,-087.994967,55079012600
686,55,079,012700,1189,+43.031003,-088.011706,55079012700
687,55,079,012800,2958,+43.032252,-088.025953,55079012800
688,55,079,012900,2942,+43.028308,-087.999527,55079012900
689,55,079,013000,1800,+43.027608,-087.987867,55079013000
690,55,079,013300,1066,+43.034631,-087.962219,55079013300
691,55,079,013400,2335,+43.035780,-087.953746,55079013400
692,55,079,013500,1911,+43.040306,-087.952765,55079013500
693,55,079,013600,2489,+43.044347,-087.953055,55079013600
694,55,079,013700,1578,+43.042355,-087.945092,55079013700
695,55,079,014100,1551,+43.049225,-087.920712,55079014100
696,55,079,014300,2297,+43.043738,-087.901043,55079014300
697,55,079,014400,2612,+43.043896,-087.906763,55079014400
698,55,079,014600,3946,+43.041212,-087.930766,55079014600
699,55,079,014700,3291,+43.041500,-087.935036,55079014700
700,55,079,014800,2403,+43.040674,-087.939701,55079014800
701,55,079,014900,1483,+43.037247,-087.944210,55079014900
702,55,079,015700,3231,+43.021184,-087.927696,55079015700
703,55,079,015800,3058,+43.021316,-087.937943,55079015800
704,55,079,015900,3819,+43.021704,-087.947439,55079015900
705,55,079,016000,3310,+43.021151,-087.957109,55079016000
706,55,079,016100,3574,+43.016679,-087.957444,55079016100
707,55,079,016200,3366,+43.016626,-087.946951,55079016200
