,STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE,CensusTract
708,55,079,016300,5124,+43.015945,-087.937831,55079016300
709,55,079,016400,4948,+43.016686,-087.927596,55079016400
710,55,079,016500,2695,+43.016287,-087.918250,55079016500
711,55,079,016600,2313,+43.011069,-087.915725,55079016600
712,55,079,016700,3355,+43.010256,-087.921970,55079016700
713,55,079,016800,3450,+43.009512,-087.929287,55079016800
714,55,079,016900,4130,+43.009465,-087.937491,55079016900
715,55,079,017000,6112,+43.010390,-087.947507,55079017000
716,55,079,017100,2937,+43.010377,-087.956813,55079017100
717,55,079,017200,2509,+43.003560,-087.956308,55079017200
718,55,079,017300,3894,+43.003694,-087.948698,55079017300
719,55,079,017400,2953,+43.004742,-087.937808,55079017400
720,55,079,017500,4185,+43.002839,-087.929769,55079017500
721,55,079,017600,3195,+43.001918,-087.922589,55079017600
722,55,079,017900,3003,+42.998902,-087.904984,55079017900
723,55,079,018000,2749,+43.001534,-087.899126,55079018000
724,55,079,018100,1637,+42.996079,-087.888824,55079018100
725,55,079,018200,1608,+42.990536,-087.880927,55079018200
726,55,079,018300,2344,+42.991310,-087.892923,55079018300
727,55,079,018400,1404,+42.993210,-087.905892,55079018400
728,55,079,018500,1633,+42.978015,-087.913851,55079018500
729,55,079,018600,3000,+42.996237,-087.922632,55079018600
730,55,079,018700,3876,+42.995787,-087.929953,55079018700
731,55,079,018800,2066,+43.000388,-087.936097,55079018800
732,55,079,018900,1635,+42.996657,-087.952961,55079018900
733,55,079,019000,4545,+42.993824,-087.970807,55079019000
734,55,079,019100,3584,+42.983286,-087.966889,55079019100
735,55,079,019200,3186,+42.992226,-087.985998,55079019200
736,55,079,019300,2557,+42.995419,-087.996273,55079019300
737,55,079,019400,3732,+42.984532,-088.027694,55079019400
738,55,079,019500,3350,+42.977224,-088.026374,55079019500
739,55,079,019600,3616,+42.984854,-088.008480,55079019600
740,55,079,019700,5344,+42.975509,-088.008545,55079019700
741,55,079,019800,4913,+42.982010,-087.989895,55079019800
742,55,079,019900,3479,+42.973355,-087.980735,55079019900
743,55,079,020000,3411,+42.982129,-087.953770,55079020000
744,55,079,020100,3529,+42.984763,-087.941029,55079020100
745,55,079,020200,3024,+42.977788,-087.940700,55079020200
746,55,079,020300,3773,+42.980662,-087.928380,55079020300
747,55,079,020400,3216,+42.988611,-087.930070,55079020400
748,55,079,020500,2921,+42.988522,-087.922710,55079020500
749,55,079,020600,3525,+42.981915,-087.904544,55079020600
750,55,079,020700,4311,+42.979977,-087.893356,55079020700
751,55,079,020800,3009,+42.984861,-087.879621,55079020800
752,55,079,020900,2553,+42.970116,-087.901542,55079020900
753,55,079,021000,2189,+42.963167,-087.901595,55079021000
754,55,079,021100,1364,+42.969987,-087.913531,55079021100
755,55,079,021200,2097,+42.964288,-087.916757,55079021200
756,55,079,021300,1631,+42.969357,-087.939028,55079021300
757,55,079,021400,3288,+42.962244,-087.939137,55079021400
758,55,079,021500,2824,+42.952873,-087.944054,55079021500
759,55,079,021600,4365,+42.951730,-087.931331,55079021600
760,55,079,021700,6142,+42.934923,-087.936408,55079021700
761,55,079,021800,2223,+42.940413,-087.956843,55079021800
762,55,079,030100,4300,+43.182418,-087.905397,55079030100
763,55,079,035100,2257,+43.155586,-087.896776,55079035100
764,55,079,035200,4435,+43.160018,-087.907538,55079035200
765,55,079,040100,1597,+43.172578,-087.933514,55079040100
766,55,079,050101,5990,+43.176521,-087.984882,55079050101
767,55,079,050102,6009,+43.176115,-087.967368,55079050102
768,55,079,060101,4038,+43.139922,-087.926122,55079060101
769,55,079,060102,3138,+43.148864,-087.938888,55079060102
770,55,079,060200,5705,+43.120191,-087.927303,55079060200
771,55,079,070100,4373,+43.119474,-087.907570,55079070100
772,55,079,070200,5172,+43.111289,-087.894924,55079070200
773,55,079,070300,4541,+43.106699,-087.904319,55079070300
774,55,079,080100,2680,+43.095750,-087.896166,55079080100
775,55,079,080200,3368,+43.094278,-087.887817,55079080200
776,55,079,080300,3884,+43.089521,-087.878850,55079080300
777,55,079,080400,3254,+43.086020,-087.887815,55079080400
778,55,079,090100,4558,+43.098027,-088.040583,55079090100
779,55,079,090200,1800,+43.082297,-088.042394,55079090200
780,55,079,090300,3297,+43.065708,-088.057694,55079090300
781,55,079,090600,4642,+43.037600,-088.053702,55079090600
782,55,079,090700,3159,+43.061599,-088.026816,55079090700
783,55,079,090800,2363,+43.063060,-088.017404,55079090800
784,55,079,090900,3837,+43.060961,-088.000695,55079090900
785,55,079,091000,4438,+43.064406,-087.996958,55079091000
786,55,079,091100,4250,+43.055245,-088.005109,55079091100
787,55,079,091200,4699,+43.047478,-088.003028,55079091200
788,55,079,091300,3737,+43.037420,-088.009669,55079091300
789,55,079,091400,2195,+43.039966,-087.993833,55079091400
790,55,079,100100,3693,+43.016212,-087.985841,55079100100
791,55,079,100200,3724,+43.013052,-087.990917,55079100200
792,55,079,100300,3067,+43.016744,-088.003467,55079100300
793,55,079,100400,2801,+43.014866,-088.009835,55079100400
794,55,079,100500,3557,+43.013572,-088.024929,55079100500
795,55,079,100600,2103,+43.020122,-088.022425,55079100600
796,55,079,100700,2834,+43.020829,-088.037092,55079100700
797,55,079,100800,2975,+43.019913,-088.056836,55079100800
798,55,079,100900,3662,+43.009523,-088.045244,55079100900
799,55,079,101000,5121,+42.988974,-088.056810,55079101000
800,55,079,101100,1812,+42.991910,-088.043089,55079101100
801,55,079,101200,3240,+42.991218,-088.026582,55079101200
802,55,079,101300,3142,+42.999136,-088.027711,55079101300
803,55,079,101400,3660,+43.006223,-088.027085,55079101400
804,55,079,101500,4420,+43.007015,-088.007147,55079101500
805,55,079,101600,4582,+43.002940,-087.988578,55079101600
806,55,079,101700,3369,+43.001908,-088.006699,55079101700
807,55,079,101800,2649,+42.993506,-088.009236,55079101800
808,55,079,110100,4305,+43.015705,-087.974929,55079110100
809,55,079,120101,3953,+42.960069,-088.049675,55079120101
810,55,079,120102,3891,+42.973570,-088.046367,55079120102
811,55,079,120201,3606,+42.968307,-088.020506,55079120201
812,55,079,120202,3173,+42.966787,-087.996347,55079120202
813,55,079,120203,3529,+42.957444,-088.003399,55079120203
814,55,079,120300,1987,+42.980744,-087.972983,55079120300
815,55,079,120400,7312,+42.967298,-087.968146,55079120400
816,55,079,120501,3960,+42.938860,-087.964331,55079120501
817,55,079,120502,5246,+42.952137,-087.965664,55079120502
818,55,079,130100,4869,+42.942427,-088.045383,55079130100
819,55,079,130200,2822,+42.937623,-088.057775,55079130200
820,55,079,140100,2999,+42.941499,-088.019750,55079140100
821,55,079,140201,5235,+42.939762,-087.998081,55079140201
822,55,079,140202,5812,+42.934430,-087.980690,55079140202
823,55,079,150100,8972,+42.916283,-087.976509,55079150100
824,55,079,150301,5906,+42.906252,-088.052499,55079150301
825,55,079,150303,4856,+42.890390,-088.021256,55079150303
826,55,079,150304,4041,+42.917056,-088.032730,55079150304
827,55,079,160100,6528,+42.915914,-087.912266,55079160100
828,55,079,160202,7310,+42.883775,-087.879645,55079160202
829,55,079,160203,6069,+42.893783,-087.919072,55079160203
830,55,079,160204,4962,+42.880686,-087.929533,55079160204
831,55,079,160300,9582,+42.857391,-087.898064,55079160300
832,55,079,170100,2689,+42.922673,-087.856496,55079170100
833,55,079,170200,3869,+42.924374,-087.872703,55079170200
834,55,079,170300,2662,+42.910192,-087.875077,55079170300
835,55,079,170400,3362,+42.898629,-087.873058,55079170400
836,55,079,170500,2471,+42.897428,-087.857170,55079170500
837,55,079,170600,3384,+42.908881,-087.863765,55079170600
838,55,079,170700,2719,+42.905031,-087.852112,55079170700
839,55,079,180100,3029,+42.961940,-087.857805,55079180100
840,55,079,180200,4536,+42.954805,-087.855472,55079180200
841,55,079,180300,3371,+42.951114,-087.867811,55079180300
842,55,079,180400,2735,+42.937543,-087.855916,55079180400
843,55,079,180500,4596,+42.937259,-087.871975,55079180500
844,55,079,185100,4210,+42.973231,-087.864148,55079185100
845,55,079,185200,5149,+42.968358,-087.880995,55079185200
846,55,079,185300,3438,+43.053639,-088.054254,55079185300
847,55,079,185400,1639,+43.060859,-087.937183,55079185400
848,55,079,185500,1709,+43.060981,-087.927747,55079185500
849,55,079,185600,1776,+43.060493,-087.914078,55079185600
850,55,079,185700,2124,+43.067410,-087.914657,55079185700
851,55,079,185800,1606,+43.054239,-087.942847,55079185800
852,55,079,185900,1213,+43.054152,-087.933112,55079185900
853,55,079,186000,1451,+43.054103,-087.920875,55079186000
854,55,079,186100,2275,+43.048724,-087.942139,55079186100
855,55,079,186200,1422,+43.048803,-087.933195,55079186200
856,55,079,186300,3268,+43.041382,-087.921351,55079186300
857,55,079,186400,1643,+43.038722,-087.926792,55079186400
858,55,079,186500,1667,+43.021976,-087.916840,55079186500
859,55,079,186600,2152,+43.001208,-087.916774,55079186600
860,55,079,186800,1614,+43.024560,-087.951334,55079186800
861,55,079,186900,2213,+43.049693,-087.892319,55079186900
862,55,079,187000,3288,+43.054590,-087.888761,55079187000
863,55,079,187200,5384,+42.882798,-087.996771,55079187200
864,55,079,187300,6293,+42.886408,-087.965383,55079187300
865,55,079,187400,2341,+43.030675,-087.907454,55079187400
866,55,079,980000,0,+43.051192,-087.883057,55079980000
867,55,079,990000,0,+43.017662,-087.477827,55079990000
868,55,081,950100,4563,+44.067503,-090.486448,55081950100
869,55,081,950200,4892,+44.021045,-090.778356,55081950200
870,55,081,950300,6117,+43.938191,-090.829314,55081950300
871,55,081,950400,4610,+43.947267,-090.805158,55081950400
872,55,081,950500,5769,+43.984960,-090.517641,55081950500
873,55,081,950600,4321,+43.986312,-090.498398,55081950600
874,55,081,950700,4511,+43.888988,-090.395366,55081950700
875,55,081,950800,4421,+43.835185,-090.566680,55081950800
876,55,081,950900,5469,+43.818525,-090.800259,55081950900
877,55,083,100300,2756,+45.286310,-088.539098,55083100300
878,55,083,100500,2218,+45.115147,-088.288301,55083100500
879,55,083,100600,2828,+44.985569,-088.411973,55083100600
880,55,083,100700,2963,+44.907768,-088.305364,55083100700
881,55,083,100800,2507,+44.978184,-088.108531,55083100800
882,55,083,100900,2924,+44.912344,-087.878386,55083100900
883,55,083,101000,3939,+44.885639,-087.900486,55083101000
884,55,083,101100,4588,+44.817668,-088.038660,55083101100
885,55,083,101200,4152,+44.877713,-088.153630,55083101200
886,55,083,101300,8785,+44.718873,-088.118816,55083101300
887,55,083,990000,0,+44.781522,-087.840616,55083990000
888,55,085,970101,1554,+45.817155,-089.131165,55085970101
889,55,085,970102,3629,+45.665701,-089.236685,55085970102
890,55,085,970400,3026,+45.613748,-089.381706,55085970400
891,55,085,970500,1761,+45.606407,-089.521173,55085970500
892,55,085,970601,1927,+45.668246,-089.485908,55085970601
893,55,085,970602,3661,+45.750187,-089.414155,55085970602
894,55,085,970800,2390,+45.878171,-089.668944,55085970800
895,55,085,970900,2363,+45.780660,-089.681891,55085970900
896,55,085,971001,1181,+45.667310,-089.739584,55085971001
897,55,085,971002,2337,+45.854546,-089.800181,55085971002
898,55,085,971100,2006,+45.585355,-089.702067,55085971100
899,55,085,971300,1875,+45.868263,-089.712573,55085971300
900,55,085,971400,3668,+45.633550,-089.405852,55085971400
901,55,085,971500,4620,+45.646910,-089.411361,55085971500
902,55,087,010100,2762,+44.265302,-088.405299,55087010100
903,55,087,010200,4048,+44.267995,-088.424282,55087010200
904,55,087,010300,2391,+44.268400,-088.410784,55087010300
905,55,087,010500,4451,+44.265818,-088.391866,55087010500
906,55,087,010601,3629,+44.265205,-088.367784,55087010601
907,55,087,010602,3971,+44.252980,-088.368326,55087010602
908,55,087,010700,4339,+44.249260,-088.388937,55087010700
909,55,087,010800,1557,+44.246905,-088.412491,55087010800
910,55,087,010900,2134,+44.249002,-088.434567,55087010900
911,55,087,011000,5665,+44.256792,-088.435977,55087011000
912,55,087,011101,4971,+44.288075,-088.427750,55087011101
913,55,087,011102,7305,+44.285180,-088.447475,55087011102
914,55,087,011200,2912,+44.276983,-088.426446,55087011200
915,55,087,011300,3008,+44.276469,-088.406300,55087011300
916,55,087,011400,5306,+44.288935,-088.404705,55087011400
917,55,087,011501,3353,+44.279721,-088.385501,55087011501
918,55,087,011502,4496,+44.288946,-088.382934,55087011502
919,55,087,011600,6552,+44.259369,-088.339146,55087011600
920,55,087,011700,2605,+44.271080,-088.331405,55087011700
921,55,087,011800,1832,+44.279829,-088.314008,55087011800
922,55,087,011900,7952,+44.287287,-088.310012,55087011900
923,55,087,012000,6543,+44.255950,-088.309786,55087012000
924,55,087,012100,7690,+44.263391,-088.277425,55087012100
925,55,087,012200,1952,+44.276021,-088.276008,55087012200
926,55,087,012300,1647,+44.285602,-088.266917,55087012300
927,55,087,012400,2654,+44.290622,-088.272428,55087012400
928,55,087,012503,3654,+44.308334,-088.403031,55087012503
929,55,087,012504,3031,+44.312505,-088.369055,55087012504
930,55,087,012505,3094,+44.306851,-088.453951,55087012505
931,55,087,012506,4078,+44.261321,-088.481836,55087012506
932,55,087,012601,8333,+44.295750,-088.527868,55087012601
933,55,087,012602,4707,+44.286127,-088.630209,55087012602
934,55,087,012700,6282,+44.357229,-088.674185,55087012700
935,55,087,012800,7399,+44.423110,-088.518641,55087012800
936,55,087,012901,5975,+44.375830,-088.309342,55087012901
937,55,087,012902,3425,+44.367784,-088.427292,55087012902
938,55,087,013100,5814,+44.507587,-088.327845,55087013100
939,55,087,013200,3949,+44.531989,-088.575295,55087013200
940,55,087,013300,6551,+44.301730,-088.263716,55087013300
941,55,087,940000,4678,+44.472700,-088.235054,55087940000
942,55,089,610101,4331,+43.480419,-087.971676,55089610101
943,55,089,610102,3660,+43.499645,-087.846647,55089610102
944,55,089,620100,6079,+43.391808,-087.959423,55089620100
945,55,089,630100,2655,+43.390346,-087.875454,55089630100
946,55,089,630201,4743,+43.407872,-087.871354,55089630201
947,55,089,630202,5202,+43.384494,-087.895533,55089630202
948,55,089,640100,5700,+43.321030,-087.955976,55089640100
949,55,089,640200,7790,+43.324157,-087.934847,55089640200
950,55,089,650101,6516,+43.308378,-087.977195,55089650101
951,55,089,650102,2761,+43.303412,-087.997039,55089650102
952,55,089,650200,5038,+43.287224,-087.987225,55089650200
953,55,089,650300,5371,+43.324209,-088.017855,55089650300
954,55,089,660100,3235,+43.236753,-087.978948,55089660100
955,55,089,660201,3954,+43.227253,-088.025437,55089660201
956,55,089,660202,5678,+43.241147,-087.965399,55089660202
957,55,089,660301,5699,+43.234960,-087.943933,55089660301
958,55,089,660303,4822,+43.208244,-087.945024,55089660303
959,55,089,660304,3161,+43.205489,-087.910044,55089660304
960,55,089,990000,0,+43.360715,-087.496553,55089990000
961,55,091,950100,4051,+44.634287,-091.888913,55091950100
962,55,091,950200,3418,+44.539093,-092.107955,55091950200
963,55,093,960100,2843,+44.804356,-092.199075,55093960100
964,55,093,960200,5996,+44.818337,-092.500114,55093960200
965,55,093,960300,5667,+44.854700,-092.616152,55093960300
966,55,093,960400,5192,+44.849546,-092.633231,55093960400
967,55,093,960500,7892,+44.770615,-092.758503,55093960500
968,55,093,960600,4857,+44.650096,-092.546319,55093960600
969,55,093,960700,4874,+44.734436,-092.472333,55093960700
970,55,093,960800,3698,+44.646370,-092.284917,55093960800
971,55,095,960100,3722,+45.652061,-092.387993,55095960100
972,55,095,960200,3796,+45.586971,-092.552049,55095960200
973,55,095,960300,5236,+45.516934,-092.478156,55095960300
974,55,095,960500,2951,+45.394380,-092.313651,55095960500
975,55,095,960600,2344,+45.446349,-092.461419,55095960600
976,55,095,960700,5803,+45.406002,-092.609376,55095960700
977,55,095,960800,6465,+45.302478,-092.668747,55095960800
978,55,095,960900,5215,+45.292924,-092.502925,55095960900
979,55,095,961000,4766,+45.294943,-092.361156,55095961000
980,55,095,961100,3907,+45.292779,-092.230154,55095961100
981,55,097,960100,4495,+44.595005,-089.355045,55097960100
982,55,097,960200,4540,+44.597827,-089.677086,55097960200
983,55,097,960300,3918,+44.534817,-089.586069,55097960300
984,55,097,960400,7212,+44.530765,-089.564105,55097960400
985,55,097,960500,6987,+44.545863,-089.522789,55097960500
986,55,097,960600,5249,+44.467231,-089.347482,55097960600
987,55,097,960701,5385,+44.470160,-089.530304,55097960701
988,55,097,960702,3360,+44.491378,-089.531198,55097960702
989,55,097,960800,5312,+44.507016,-089.549922,55097960800
990,55,097,960900,3420,+44.519161,-089.565797,55097960900
991,55,097,961000,2753,+44.521810,-089.580124,55097961000
992,55,097,961100,6321,+44.487752,-089.585431,55097961100
993,55,097,961200,6036,+44.407835,-089.607624,55097961200
994,55,097,961300,5031,+44.332006,-089.382066,55097961300
995,55,099,970100,2664,+45.897704,-090.414865,55099970100
996,55,099,970200,2740,+45.935685,-090.443488,55099970200
997,55,099,970400,1861,+45.697151,-090.498905,55099970400
998,55,099,970500,2112,+45.698865,-090.373192,55099970500
999,55,099,970600,2268,+45.549270,-090.246609,55099970600
1000,55,099,970700,2514,+45.512049,-090.416517,55099970700
1001,55,101,000100,918,+42.729482,-087.783569,55101000100
1002,55,101,000200,5962,+42.717345,-087.785737,55101000200
1003,55,101,000300,3648,+42.714052,-087.792001,55101000300
1004,55,101,000400,3924,+42.736609,-087.791253,55101000400
1005,55,101,000500,5269,+42.722031,-087.801196,55101000500
1006,55,101,000600,5515,+42.719079,-087.811858,55101000600
1007,55,101,000700,5608,+42.703116,-087.808366,55101000700
1008,55,101,000800,4531,+42.691044,-087.805810,55101000800
1009,55,101,000901,3783,+42.702269,-087.825405,55101000901
1010,55,101,000903,4093,+42.686694,-087.826717,55101000903
1011,55,101,000904,5392,+42.686607,-087.845266,55101000904
1012,55,101,001001,2705,+42.710794,-087.842610,55101001001
1013,55,101,001002,2635,+42.713768,-087.831202,55101001002
1014,55,101,001003,3800,+42.714162,-087.821106,55101001003
1015,55,101,001100,6192,+42.725934,-087.831808,55101001100
1016,55,101,001201,3744,+42.755038,-087.813737,55101001201
1017,55,101,001202,6512,+42.739323,-087.810462,55101001202
1018,55,101,001301,3609,+42.751089,-087.793575,55101001301
1019,55,101,001302,3997,+42.745262,-087.789165,55101001302
1020,55,101,001400,6732,+42.763072,-087.791384,55101001400
1021,55,101,001501,3779,+42.812209,-087.812610,55101001501
1022,55,101,001502,7094,+42.788192,-087.812487,55101001502
1023,55,101,001504,2781,+42.784397,-087.791603,55101001504
1024,55,101,001505,4432,+42.780408,-087.779330,55101001505
1025,55,101,001601,6054,+42.798216,-087.896060,55101001601
1026,55,101,001602,2949,+42.766172,-087.853800,55101001602
1027,55,101,001701,3445,+42.707761,-087.860018,55101001701
1028,55,101,001702,6707,+42.700045,-087.896113,55101001702
1029,55,101,001703,4371,+42.734572,-087.898576,55101001703
1030,55,101,001705,5337,+42.746294,-087.851356,55101001705
1031,55,101,001706,3675,+42.729112,-087.860957,55101001706
1032,55,101,001801,5198,+42.684998,-088.048515,55101001801
1033,55,101,001802,2788,+42.720483,-088.004049,55101001802
1034,55,101,001900,3870,+42.802299,-088.010443,55101001900
1035,55,101,002001,2987,+42.825655,-088.167865,55101002001
1036,55,101,002002,4961,+42.808085,-088.133761,55101002002
1037,55,101,002100,3324,+42.702185,-088.122961,55101002100
1038,55,101,002401,5727,+42.680480,-088.285978,55101002401
1039,55,101,002402,5116,+42.678604,-088.266081,55101002402
1040,55,101,002600,5739,+42.650084,-088.256662,55101002600
1041,55,101,002701,4048,+42.772147,-088.213063,55101002701
1042,55,101,002702,5839,+42.740545,-088.231309,55101002702
1043,55,101,002800,5891,+42.805088,-088.226398,55101002800
1044,55,101,980000,727,+42.691950,-088.081163,55101980000
1045,55,101,990000,0,+42.754074,-087.414676,55101990000
1046,55,103,970100,2858,+43.511005,-090.425732,55103970100
1047,55,103,970200,4911,+43.373487,-090.413137,55103970200
1048,55,103,970300,2428,+43.345798,-090.385229,55103970300
1049,55,103,970400,3584,+43.331970,-090.386842,55103970400
1050,55,103,970500,4240,+43.233307,-090.347012,55103970500
1051,55,105,000100,897,+42.684502,-089.023431,55105000100
1052,55,105,000200,2864,+42.683330,-089.010860,55105000200
1053,55,105,000300,2705,+42.675269,-089.025210,55105000300
1054,55,105,000400,3736,+42.680778,-089.039429,55105000400
1055,55,105,000500,4287,+42.694806,-089.042868,55105000500
1056,55,105,000600,3295,+42.694749,-089.019342,55105000600
1057,55,105,000700,3960,+42.707621,-088.993239,55105000700
1058,55,105,000800,3856,+42.694995,-089.003013,55105000800
1059,55,105,000900,2790,+42.686532,-088.992337,55105000900
1060,55,105,001000,3279,+42.666281,-089.013373,55105001000
