,STATEFP,COUNTYFP,TRACTCE,POPULATION,LATITUDE,LONGITUDE,CensusTract
1061,55,105,001100,5479,+42.657203,-089.043432,55105001100
1062,55,105,001201,5541,+42.654792,-089.070872,55105001201
1063,55,105,001202,5758,+42.730900,-089.049103,55105001202
1064,55,105,001302,6664,+42.684962,-088.965324,55105001302
1065,55,105,001303,4603,+42.738578,-088.969329,55105001303
1066,55,105,001304,8084,+42.711509,-088.972201,55105001304
1067,55,105,001400,5810,+42.631851,-089.029961,55105001400
1068,55,105,001500,2326,+42.503065,-089.028504,55105001500
1069,55,105,001600,5050,+42.502108,-089.048242,55105001600
1070,55,105,001700,5385,+42.513069,-089.046762,55105001700
1071,55,105,001800,4147,+42.517836,-089.023577,55105001800
1072,55,105,001900,2734,+42.507891,-089.018969,55105001900
1073,55,105,002000,3848,+42.505444,-089.062538,55105002000
1074,55,105,002100,3834,+42.525233,-089.058234,55105002100
1075,55,105,002200,2307,+42.539161,-089.083119,55105002200
1076,55,105,002300,1871,+42.530846,-089.028172,55105002300
1077,55,105,002400,3530,+42.554293,-089.029526,55105002400
1078,55,105,002500,2595,+42.536605,-089.016126,55105002500
1079,55,105,002601,5472,+42.536216,-089.004252,55105002601
1080,55,105,002602,3917,+42.533484,-088.965462,55105002602
1081,55,105,002700,2571,+42.547900,-089.222376,55105002700
1082,55,105,002800,5201,+42.658765,-089.229641,55105002800
1083,55,105,002900,8058,+42.780532,-089.297431,55105002900
1084,55,105,003001,5037,+42.836284,-089.070990,55105003001
1085,55,105,003002,4996,+42.812541,-089.065712,55105003002
1086,55,105,003100,7581,+42.784416,-088.951837,55105003100
1087,55,105,003200,2663,+42.739538,-088.834326,55105003200
1088,55,105,003300,3600,+42.560298,-088.858664,55105003300
1089,55,107,960100,3792,+45.508650,-090.964521,55107960100
1090,55,107,960200,2028,+45.453626,-091.397647,55107960200
1091,55,107,960300,2245,+45.405298,-091.291985,55107960300
1092,55,107,960400,2981,+45.378767,-091.064008,55107960400
1093,55,107,960500,3709,+45.464674,-091.096483,55107960500
1094,55,109,120100,2033,+44.980104,-092.752895,55109120100
1095,55,109,120201,5861,+44.975288,-092.735633,55109120201
1096,55,109,120202,5161,+44.986999,-092.664732,55109120202
1097,55,109,120300,5794,+44.999654,-092.740155,55109120300
1098,55,109,120400,10513,+45.103267,-092.697100,55109120400
1099,55,109,120501,5445,+45.116210,-092.557207,55109120501
1100,55,109,120502,5201,+45.115163,-092.522291,55109120502
1101,55,109,120600,7569,+45.138519,-092.524841,55109120600
1102,55,109,120700,4569,+45.028470,-092.192611,55109120700
1103,55,109,120800,8341,+44.968586,-092.340225,55109120800
1104,55,109,120901,4121,+44.872887,-092.619667,55109120901
1105,55,109,120903,8609,+44.936760,-092.717934,55109120903
1106,55,109,120904,4036,+44.926558,-092.573618,55109120904
1107,55,109,121000,7092,+44.986806,-092.494130,55109121000
1108,55,111,000100,6616,+43.567642,-089.773550,55111000100
1109,55,111,000200,4901,+43.541422,-089.902253,55111000200
1110,55,111,000300,6785,+43.465787,-089.754868,55111000300
1111,55,111,000401,5147,+43.479973,-089.740060,55111000401
1112,55,111,000402,3464,+43.468641,-089.722566,55111000402
1113,55,111,000500,3338,+43.379122,-089.718195,55111000500
1114,55,111,000600,6578,+43.302225,-089.766192,55111000600
1115,55,111,000700,2725,+43.274218,-089.732912,55111000700
1116,55,111,000800,3873,+43.192082,-090.053796,55111000800
1117,55,111,000900,4792,+43.553601,-090.122190,55111000900
1118,55,111,001001,6742,+43.543184,-089.995910,55111001001
1119,55,111,001002,2881,+43.528818,-090.005644,55111001002
1120,55,111,001100,4134,+43.345127,-090.068353,55111001100
1121,55,113,100300,4584,+46.011070,-091.483754,55113100300
1122,55,113,100400,2205,+45.844961,-091.482213,55113100400
1123,55,113,100500,3394,+46.050626,-091.325566,55113100500
1124,55,113,100700,1654,+45.743939,-091.222744,55113100700
1125,55,113,100800,1658,+45.819678,-090.962704,55113100800
1126,55,113,940000,3062,+45.931242,-091.342250,55113940000
1127,55,115,100100,2797,+44.804349,-088.398285,55115100100
1128,55,115,100200,1796,+44.813121,-088.524975,55115100200
1129,55,115,100300,3672,+44.818581,-088.599704,55115100300
1130,55,115,100400,4649,+44.780327,-088.605251,55115100400
1131,55,115,100500,4899,+44.771262,-088.595576,55115100500
1132,55,115,100600,4240,+44.859080,-088.845492,55115100600
1133,55,115,100700,3423,+44.847231,-089.045393,55115100700
1134,55,115,100800,4860,+44.873542,-089.176092,55115100800
1135,55,115,100900,3820,+44.718053,-088.745944,55115100900
1136,55,115,101000,3801,+44.738173,-088.412593,55115101000
1137,55,115,101100,3992,+44.646845,-088.377810,55115101100
1138,55,117,000100,3827,+43.768000,-087.708166,55117000100
1139,55,117,000201,2912,+43.764935,-087.718407,55117000201
1140,55,117,000202,4149,+43.776608,-087.719394,55117000202
1141,55,117,000300,7111,+43.770991,-087.741152,55117000300
1142,55,117,000400,4412,+43.757918,-087.744763,55117000400
1143,55,117,000500,3898,+43.757705,-087.721497,55117000500
1144,55,117,000800,5397,+43.740065,-087.718837,55117000800
1145,55,117,000900,5126,+43.733285,-087.735289,55117000900
1146,55,117,001000,7415,+43.717530,-087.729050,55117001000
1147,55,117,001100,3627,+43.720756,-087.715748,55117001100
1148,55,117,010100,1531,+43.854241,-087.815418,55117010100
1149,55,117,010200,4598,+43.828075,-087.841049,55117010200
1150,55,117,010300,3101,+43.839840,-087.994270,55117010300
1151,55,117,010400,2622,+43.788069,-088.079089,55117010400
1152,55,117,010501,7914,+43.749344,-087.985378,55117010501
1153,55,117,010502,3478,+43.754470,-087.959290,55117010502
1154,55,117,010601,5594,+43.726155,-087.821253,55117010601
1155,55,117,010602,3793,+43.750310,-087.836177,55117010602
1156,55,117,010700,8202,+43.773169,-087.771112,55117010700
1157,55,117,010800,3507,+43.687725,-087.736418,55117010800
1158,55,117,010900,3208,+43.667079,-087.856923,55117010900
1159,55,117,011000,2754,+43.667125,-087.982968,55117011000
1160,55,117,011100,4171,+43.647464,-088.108769,55117011100
1161,55,117,011200,3615,+43.572730,-087.968264,55117011200
1162,55,117,011300,7121,+43.597553,-087.814552,55117011300
1163,55,117,011400,2424,+43.754989,-087.708992,55117011400
1164,55,117,990000,0,+43.718795,-087.417335,55117990000
1165,55,119,960100,4290,+45.255724,-090.199259,55119960100
1166,55,119,960200,2331,+45.281570,-090.548856,55119960200
1167,55,119,960300,3001,+45.137808,-090.786710,55119960300
1168,55,119,960400,4853,+45.155874,-090.370426,55119960400
1169,55,119,960500,2789,+45.138895,-090.349643,55119960500
1170,55,119,960600,3425,+45.079918,-090.370325,55119960600
1171,55,121,100100,3262,+44.547558,-091.238229,55121100100
1172,55,121,100200,3309,+44.549436,-091.420389,55121100200
1173,55,121,100300,2455,+44.346602,-091.427194,55121100300
1174,55,121,100400,3912,+44.381331,-091.287213,55121100400
1175,55,121,100500,3091,+44.268835,-091.250178,55121100500
1176,55,121,100600,4072,+44.243273,-091.488924,55121100600
1177,55,121,100700,5045,+44.045698,-091.428067,55121100700
1178,55,121,100800,3670,+44.113612,-091.305718,55121100800
1179,55,123,960100,4266,+43.643732,-090.393205,55123960100
1180,55,123,960200,4186,+43.648019,-090.663163,55123960200
1181,55,123,960300,4307,+43.648895,-090.850205,55123960300
1182,55,123,960400,4876,+43.556347,-090.888011,55123960400
1183,55,123,960500,3507,+43.481795,-090.840610,55123960500
1184,55,123,960600,4614,+43.647420,-091.026652,55123960600
1185,55,123,960700,4017,+43.595661,-091.190192,55123960700
1186,55,125,940000,3473,+45.970820,-089.878246,55125940000
1187,55,125,950200,4140,+46.032210,-089.175498,55125950200
1188,55,125,950500,5772,+45.916283,-089.290838,55125950500
1189,55,125,950600,3739,+46.115861,-089.664232,55125950600
1190,55,125,950700,4306,+45.927502,-089.641977,55125950700
1191,55,127,000101,6003,+42.799494,-088.401067,55127000101
1192,55,127,000102,2398,+42.802376,-088.351640,55127000102
1193,55,127,000200,6556,+42.749653,-088.443622,55127000200
1194,55,127,000301,3140,+42.774284,-088.682468,55127000301
1195,55,127,000302,6225,+42.740438,-088.597624,55127000302
1196,55,127,000400,3855,+42.832889,-088.723184,55127000400
1197,55,127,000501,3766,+42.839455,-088.748769,55127000501
1198,55,127,000502,3675,+42.830452,-088.748114,55127000502
1199,55,127,000600,5641,+42.568735,-088.716591,55127000600
1200,55,127,000701,4121,+42.630706,-088.662363,55127000701
1201,55,127,000702,4613,+42.631070,-088.637574,55127000702
1202,55,127,000800,4574,+42.610777,-088.601820,55127000800
1203,55,127,000901,5977,+42.675755,-088.553449,55127000901
1204,55,127,000902,3430,+42.675287,-088.532921,55127000902
1205,55,127,001000,5241,+42.640167,-088.412365,55127001000
1206,55,127,001501,3075,+42.610458,-088.494327,55127001501
1207,55,127,001502,5379,+42.597790,-088.445797,55127001502
1208,55,127,001602,5643,+42.577001,-088.447292,55127001602
1209,55,127,001603,2687,+42.578819,-088.553333,55127001603
1210,55,127,001604,5056,+42.535010,-088.583043,55127001604
1211,55,127,001701,5811,+42.547731,-088.355941,55127001701
1212,55,127,001702,5362,+42.516565,-088.408484,55127001702
1213,55,129,950100,2044,+46.086073,-091.823347,55129950100
1214,55,129,950200,1767,+45.938213,-091.878651,55129950200
1215,55,129,950300,2691,+45.824523,-091.618206,55129950300
1216,55,129,950500,5100,+45.796720,-091.847283,55129950500
1217,55,129,950600,4309,+45.770626,-091.941209,55129950600
1218,55,131,400102,3931,+43.436234,-088.145948,55131400102
1219,55,131,400103,4014,+43.492474,-088.105019,55131400103
1220,55,131,400104,5715,+43.412728,-088.105424,55131400104
1221,55,131,410100,5057,+43.516597,-088.225348,55131410100
1222,55,131,420103,6039,+43.392351,-088.226013,55131420103
1223,55,131,420104,5096,+43.437208,-088.226256,55131420104
1224,55,131,420105,4671,+43.440737,-088.176391,55131420105
1225,55,131,420106,3619,+43.440576,-088.199847,55131420106
1226,55,131,420200,5408,+43.413550,-088.193476,55131420200
1227,55,131,420300,5873,+43.410195,-088.171429,55131420300
1228,55,131,420401,1933,+43.425309,-088.182083,55131420401
1229,55,131,420402,2093,+43.430018,-088.200526,55131420402
1230,55,131,430100,5664,+43.444184,-088.332729,55131430100
1231,55,131,440103,4827,+43.330080,-088.376180,55131440103
1232,55,131,440104,5614,+43.307825,-088.374670,55131440104
1233,55,131,440105,3338,+43.326048,-088.326584,55131440105
1234,55,131,440106,3747,+43.239351,-088.363561,55131440106
1235,55,131,440200,4040,+43.316990,-088.377795,55131440200
1236,55,131,450103,5109,+43.334739,-088.154762,55131450103
1237,55,131,450104,6264,+43.310351,-088.144123,55131450104
1238,55,131,450105,2588,+43.344799,-088.245612,55131450105
1239,55,131,450106,5944,+43.324528,-088.277786,55131450106
1240,55,131,460101,6262,+43.237763,-088.255752,55131460101
1241,55,131,460102,5038,+43.224212,-088.215190,55131460102
1242,55,131,470100,5157,+43.228732,-088.143385,55131470100
1243,55,131,470202,6278,+43.208583,-088.112696,55131470202
1244,55,131,470203,4242,+43.225946,-088.108105,55131470203
1245,55,131,470204,4326,+43.204465,-088.091704,55131470204
1246,55,133,200101,4480,+43.177608,-088.131869,55133200101
1247,55,133,200102,4852,+43.179633,-088.114816,55133200102
1248,55,133,200103,3122,+43.171953,-088.094558,55133200103
1249,55,133,200201,3595,+43.160553,-088.117076,55133200201
1250,55,133,200202,4206,+43.159534,-088.088839,55133200202
1251,55,133,200300,4178,+43.139462,-088.162832,55133200300
1252,55,133,200400,6582,+43.136476,-088.090989,55133200400
1253,55,133,200500,5667,+43.111818,-088.111010,55133200500
1254,55,133,200600,1841,+43.105741,-088.071042,55133200600
1255,55,133,200700,3808,+43.097038,-088.100505,55133200700
1256,55,133,200801,5114,+43.068071,-088.183893,55133200801
1257,55,133,200803,4493,+43.092181,-088.136987,55133200803
1258,55,133,200804,3624,+43.070163,-088.142185,55133200804
1259,55,133,200901,3932,+43.075795,-088.083843,55133200901
1260,55,133,200902,4005,+43.074759,-088.108676,55133200902
1261,55,133,201000,6027,+43.047996,-088.086267,55133201000
1262,55,133,201101,4656,+43.035307,-088.111163,55133201101
1263,55,133,201102,2867,+43.022431,-088.080360,55133201102
1264,55,133,201201,2119,+43.049260,-088.176335,55133201201
1265,55,133,201202,6032,+43.043288,-088.150397,55133201202
1266,55,133,201203,3233,+43.034746,-088.136418,55133201203
1267,55,133,201300,4855,+42.998665,-088.161496,55133201300
1268,55,133,201402,4656,+43.000860,-088.079111,55133201402
1269,55,133,201403,4265,+43.011004,-088.106403,55133201403
1270,55,133,201404,3844,+42.990857,-088.101238,55133201404
1271,55,133,201503,6647,+42.975030,-088.078445,55133201503
1272,55,133,201504,6210,+42.938617,-088.079085,55133201504
1273,55,133,201505,2936,+42.966584,-088.117394,55133201505
1274,55,133,201506,4697,+42.968224,-088.099273,55133201506
1275,55,133,201600,5117,+42.953299,-088.163346,55133201600
1276,55,133,201701,4594,+42.917047,-088.141616,55133201701
1277,55,133,201703,6097,+42.905909,-088.120295,55133201703
1278,55,133,201704,5206,+42.889078,-088.165140,55133201704
1279,55,133,201800,1503,+42.925123,-088.102696,55133201800
1280,55,133,201900,5169,+42.887559,-088.093828,55133201900
1281,55,133,202001,4995,+42.902444,-088.262239,55133202001
1282,55,133,202002,4030,+42.886420,-088.212384,55133202002
1283,55,133,202101,4094,+42.968893,-088.286292,55133202101
1284,55,133,202102,4650,+42.968123,-088.259911,55133202102
1285,55,133,202103,3409,+42.962581,-088.211404,55133202103
1286,55,133,202201,4329,+43.005321,-088.273911,55133202201
1287,55,133,202202,5774,+43.006617,-088.253195,55133202202
1288,55,133,202301,4494,+42.980044,-088.250398,55133202301
1289,55,133,202302,6832,+42.989919,-088.231214,55133202302
1290,55,133,202400,5003,+42.994787,-088.213851,55133202400
1291,55,133,202500,3998,+43.005736,-088.211968,55133202500
1292,55,133,202600,3498,+43.006067,-088.230772,55133202600
1293,55,133,202700,1552,+43.012104,-088.230882,55133202700
1294,55,133,202800,4219,+43.017922,-088.216946,55133202800
1295,55,133,202901,4452,+43.031544,-088.195892,55133202901
1296,55,133,202902,3513,+43.022723,-088.182379,55133202902
1297,55,133,203000,2641,+43.026055,-088.230636,55133203000
1298,55,133,203101,6536,+43.039810,-088.274376,55133203101
1299,55,133,203102,6701,+43.022132,-088.265321,55133203102
1300,55,133,203103,4528,+43.021901,-088.246667,55133203103
1301,55,133,203200,4106,+43.068337,-088.314392,55133203200
1302,55,133,203303,3749,+43.097102,-088.281934,55133203303
1303,55,133,203304,4037,+43.094818,-088.235763,55133203304
1304,55,133,203305,4328,+43.065758,-088.276010,55133203305
1305,55,133,203306,5889,+43.074024,-088.229315,55133203306
1306,55,133,203402,4011,+43.124975,-088.226593,55133203402
1307,55,133,203403,5504,+43.151834,-088.204212,55133203403
1308,55,133,203404,3035,+43.133880,-088.224794,55133203404
1309,55,133,203405,4139,+43.140574,-088.309241,55133203405
1310,55,133,203406,6425,+43.158985,-088.254883,55133203406
1311,55,133,203500,6563,+43.151780,-088.348985,55133203500
1312,55,133,203601,4102,+43.110597,-088.343598,55133203601
1313,55,133,203602,5897,+43.095383,-088.334684,55133203602
1314,55,133,203702,5046,+43.035301,-088.376577,55133203702
1315,55,133,203703,3819,+43.078906,-088.405641,55133203703
1316,55,133,203704,4469,+43.069067,-088.376962,55133203704
1317,55,133,203802,6145,+42.896877,-088.382277,55133203802
1318,55,133,203803,3945,+42.945229,-088.394864,55133203803
1319,55,133,203804,7210,+42.991961,-088.339926,55133203804
1320,55,133,203901,4532,+42.864942,-088.345847,55133203901
1321,55,133,203902,4308,+42.869683,-088.320082,55133203902
1322,55,133,204002,5479,+42.876784,-088.461782,55133204002
1323,55,133,204003,3826,+43.007075,-088.483876,55133204003
1324,55,133,204004,4379,+42.977514,-088.433768,55133204004
1325,55,133,204100,5032,+43.057317,-088.463619,55133204100
1326,55,133,204200,7197,+43.102716,-088.512081,55133204200
1327,55,133,204301,4852,+43.121560,-088.487107,55133204301
1328,55,133,204302,3755,+43.096310,-088.484773,55133204302
1329,55,133,204400,2079,+43.128031,-088.516775,55133204400
1330,55,133,204501,2495,+43.164936,-088.456015,55133204501
1331,55,133,204502,6061,+43.122308,-088.434411,55133204502
1332,55,135,100100,3857,+44.652482,-088.796984,55135100100
1333,55,135,100200,2813,+44.580544,-088.936457,55135100200
1334,55,135,100300,3847,+44.502856,-089.144972,55135100300
1335,55,135,100400,4413,+44.470644,-088.961225,55135100400
1336,55,135,100500,3020,+44.356238,-089.152786,55135100500
1337,55,135,100600,5148,+44.305577,-089.120975,55135100600
1338,55,135,100700,3359,+44.329626,-088.960886,55135100700
1339,55,135,100800,4711,+44.306248,-088.811593,55135100800
1340,55,135,100900,6103,+44.386519,-088.747601,55135100900
1341,55,135,101000,6242,+44.354990,-089.087072,55135101000
1342,55,135,101100,4988,+44.623092,-088.762841,55135101100
1343,55,135,101200,3909,+44.413860,-088.843356,55135101200
1344,55,137,960100,2927,+44.173731,-088.997049,55137960100
1345,55,137,960200,3841,+44.139615,-089.139285,55137960200
1346,55,137,960300,3249,+44.198601,-089.393364,55137960300
1347,55,137,960400,3456,+44.067770,-089.485347,55137960400
1348,55,137,960600,2049,+44.029604,-089.205853,55137960600
1349,55,137,960700,4459,+44.038403,-089.067148,55137960700
1350,55,137,960800,4515,+44.071239,-089.295051,55137960800
1351,55,139,000100,2935,+44.014024,-088.524106,55139000100
1352,55,139,000200,2559,+44.021682,-088.528854,55139000200
1353,55,139,000300,4151,+44.038875,-088.522691,55139000300
1354,55,139,000400,2701,+44.039507,-088.536066,55139000400
1355,55,139,000500,6131,+44.024641,-088.538732,55139000500
1356,55,139,000700,5503,+44.026339,-088.549046,55139000700
1357,55,139,000800,3117,+44.035661,-088.551700,55139000800
1358,55,139,000900,3276,+44.045335,-088.554356,55139000900
1359,55,139,001000,2718,+44.029947,-088.571968,55139001000
1360,55,139,001100,4215,+44.018301,-088.572541,55139001100
1361,55,139,001200,2028,+44.012773,-088.553321,55139001200
1362,55,139,001300,2664,+44.007952,-088.561992,55139001300
1363,55,139,001400,3983,+44.000140,-088.556755,55139001400
1364,55,139,001500,3168,+43.998377,-088.539857,55139001500
1365,55,139,001600,4039,+44.075647,-088.523342,55139001600
1366,55,139,001700,5310,+44.074233,-088.563786,55139001700
1367,55,139,001801,5493,+44.003713,-088.600444,55139001801
1368,55,139,001803,5737,+44.020123,-088.600960,55139001803
1369,55,139,001804,4475,+44.039801,-088.615308,55139001804
1370,55,139,001900,5016,+43.946983,-088.545399,55139001900
1371,55,139,002000,6932,+44.017924,-088.715646,55139002000
1372,55,139,002100,3572,+44.033803,-088.818605,55139002100
1373,55,139,002201,4733,+44.113014,-088.699201,55139002201
1374,55,139,002202,2952,+44.197735,-088.742184,55139002202
1375,55,139,002300,5288,+44.177308,-088.568818,55139002300
1376,55,139,002400,9874,+44.222893,-088.489809,55139002400
1377,55,139,002500,5045,+44.239508,-088.417121,55139002500
1378,55,139,002601,3916,+44.222028,-088.439630,55139002601
1379,55,139,002602,4543,+44.223388,-088.414943,55139002602
1380,55,139,002700,2504,+44.212306,-088.445569,55139002700
1381,55,139,002800,4594,+44.209790,-088.426759,55139002800
1382,55,139,002900,2341,+44.203474,-088.449515,55139002900
1383,55,139,003000,1601,+44.196074,-088.445647,55139003000
1384,55,139,003100,2108,+44.191259,-088.450688,55139003100
1385,55,139,003200,2305,+44.177231,-088.453706,55139003200
1386,55,139,003300,2816,+44.179068,-088.464580,55139003300
1387,55,139,003400,3911,+44.182165,-088.478270,55139003400
1388,55,139,003500,3064,+44.164006,-088.470925,55139003500
1389,55,139,003600,4138,+44.164093,-088.454077,55139003600
1390,55,139,003701,3690,+44.165757,-088.492521,55139003701
1391,55,139,003702,7848,+44.157459,-088.490886,55139003702
1392,55,141,010100,4710,+44.595474,-089.975681,55141010100
1393,55,141,010200,4967,+44.662829,-090.137231,55141010200
1394,55,141,010300,2963,+44.664548,-090.169162,55141010300
1395,55,141,010400,3400,+44.649506,-090.167505,55141010400
1396,55,141,010500,3311,+44.658718,-090.189621,55141010500
1397,55,141,010600,4469,+44.673926,-090.181567,55141010600
1398,55,141,010700,5076,+44.609707,-090.206064,55141010700
1399,55,141,010800,2888,+44.432789,-090.156629,55141010800
1400,55,141,010900,4088,+44.408702,-089.959950,55141010900
1401,55,141,011000,5695,+44.401081,-089.798942,55141011000
1402,55,141,011100,3523,+44.436094,-089.823468,55141011100
1403,55,141,011200,3911,+44.386749,-089.851314,55141011200
1404,55,141,011300,4607,+44.372894,-089.825334,55141011300
1405,55,141,011400,5308,+44.374947,-089.807733,55141011400
1406,55,141,011500,5945,+44.359714,-089.761118,55141011500
1407,55,141,011600,5148,+44.304087,-089.811748,55141011600
1408,55,141,011700,4740,+44.329248,-089.889926,55141011700
